,p_ID,unique_qu_ID,visual_comfort,glare_Osterhaus,glare_binary,exposure_nr
0,301,301_NG_1_Clear_q1,Comfortable,Noticeable,No,301_NG_1_Clear
1,301,301_NG_1_Clear_q2,Comfortable,Imperceptible,No,301_NG_1_Clear
2,301,301_NG_2_Blurr_q1,Comfortable,Imperceptible,No,301_NG_2_Blurr
3,301,301_NG_2_Blurr_q2,Comfortable,Imperceptible,No,301_NG_2_Blurr
4,302,302_NG_1_Blurr_q1,Uncomfortable,Noticeable,Yes,302_NG_1_Blurr
5,302,302_NG_1_Blurr_q2,Uncomfortable,Noticeable,Yes,302_NG_1_Blurr
6,302,302_NG_2_Clear_q1,Comfortable,Imperceptible,No,302_NG_2_Clear
7,302,302_NG_2_Clear_q2,Comfortable,Imperceptible,No,302_NG_2_Clear
8,303,303_NG_1_Clear_q1,Comfortable,Imperceptible,No,303_NG_1_Clear
9,303,303_NG_1_Clear_q2,Comfortable,Imperceptible,No,303_NG_1_Clear
10,303,303_NG_2_Blurr_q1,Comfortable,Imperceptible,No,303_NG_2_Blurr
11,303,303_NG_2_Blurr_q2,Comfortable,Imperceptible,No,303_NG_2_Blurr
12,304,304_NG_1_Clear_q1,Comfortable,Imperceptible,No,304_NG_1_Clear
13,304,304_NG_1_Clear_q2,Comfortable,Imperceptible,No,304_NG_1_Clear
14,304,304_NG_2_Blurr_q1,Comfortable,Imperceptible,No,304_NG_2_Blurr
15,304,304_NG_2_Blurr_q2,Comfortable,Imperceptible,No,304_NG_2_Blurr
16,305,305_G3_1_Blurr_q1,Comfortable,Noticeable,Yes,305_G3_1_Blurr
17,305,305_G3_1_Blurr_q2,Comfortable,Noticeable,No,305_G3_1_Blurr
18,305,305_G3_2_Clear_q1,Comfortable,Noticeable,Yes,305_G3_2_Clear
19,305,305_G3_2_Clear_q2,Comfortable,Imperceptible,No,305_G3_2_Clear
20,306,306_G3_1_Clear_q1,Comfortable,Imperceptible,No,306_G3_1_Clear
21,306,306_G3_1_Clear_q2,Comfortable,Imperceptible,No,306_G3_1_Clear
22,306,306_G3_2_Blurr_q1,Comfortable,Noticeable,Yes,306_G3_2_Blurr
23,306,306_G3_2_Blurr_q2,Uncomfortable,Noticeable,Yes,306_G3_2_Blurr
24,307,307_NG_1_Clear_q1,Comfortable,Noticeable,No,307_NG_1_Clear
25,307,307_NG_1_Clear_q2,Comfortable,Noticeable,No,307_NG_1_Clear
26,307,307_NG_2_Blurr_q1,Very comfortable,Imperceptible,No,307_NG_2_Blurr
